cmake 3.25.2
curl 6da54f204f4dc49effa1187f23d1f5147e6c671dc4e42fc2a8799893e2e995b2
expat 0a0351f897ba6c2df091c71d79bac4fc752eb16dd2c64ac6cf351b4f739a952a
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos fbe808eba4ab00958b0dea6482522b1e376fc5162f395dbd92f6161ae9816093
giflib afdbe035db2771aa3dc5bcc1ff3f9269f5fe836fb28db33403eac9b6ba9ecfc7
hdf5 6b1c6b12c7ebe9f340c3af3baa47f2ea259e3cfbca96d3ab2ae7894596e9e9a7
json-c b3da659e04db817ec66549ce4d342d567779176681999886195650064a6f99cb
libgeotiff c461c7df0e3e0222456733cb2ce95452128576011dee36e40333c2e2afc32ca6
libiconv de0d0380f318bda396c34d6e4833b5627536f5482c4825839c9443a6265bb46e
libjpeg-turbo 06f2da1d10e50aca0d9fb9b3b30af5db2b522d2c4d582c64535dfa5ecf0e73f7
liblzma 17024568f4ed631ef6eaa48992d5daa800f1f22422f11520d4d6f85f4adf72bc
libpng 52dc9e0700aeb54b801041e115f97a2350fc1b9de804e4218ae343c09e203e68
libpq 2ecce5ff82009db90e74b203d3cc66019a2751acc26af4587e6aab60d2c22a4e
libspatialite c0f62cd2584adae57f8dc200e3b5aa297633fb5fe4f91521b4c00546c943e88f
libwebp e83b378c3c52f36d767bd5c4b2d54d3a0170dc39931bc7512a777666df136f2a
libxml2 15df344c711927f974b6149836b276ac78dcda523ff5006ced129ca166c8ad85
netcdf-c aab1e488e33f5863e16b591d504ef2969ea3b4ae71555aeb2d9cf7253664c523
openjpeg 68f4e7ecd09f2ca4fff406129d129bf8b22404c4cbc57289fa7902bbbaec6c36
openssl d05ee6c37113b0128614cb1aa44694a1d5f311d3cec3f07f249bc6fd5d47d8cf
pcre2 3b70c78bb97d36a3c6dc2a1e3b50254fb813840865eb90f51b50dd39aedbba50
pkgconf badb65367f01bf2fca62b70855950a7bad6eaf855f01d06af690d7289005363c
portfile.cmake 3e2fac8d758197720b5faf29535d5606cd1d827e87f1bae32df9a7c5c7d74413
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.9
proj a1cb3d2b9961bb91f2f8052860066c86ea8aa9a511111ad90c2fa34cb84dc44b
qhull bd4190cd476a689d867ae97f4e2a41fb5ad203c077980b8292da852abe7f55c0
sqlite3 868d2a5b01f6a4903499c6ba13973ab2b1effb4302716f66a32c3502d5926491
tiff 42e2d9b20e01ed883a9cfac7f036b31d6f60afb0f1975c00442dfadd279f4392
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 1c616264d10ca824106ae3563080d739a5b64feacd549c02983db879491603a3
vcpkg-cmake-config d085e67ca54026a26cb640ebb730413e22e4638d54b6e4d6292b358dff80d3f2
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 240f04a5ac94a3b25a1864e3af6bee1301db247ea40f685db3cb5864d4af4baf
vcpkg.json d58b19b2db061605dfaab24241e6ad71c10bea29b4fc12dc4c7f0c7b4ea490a8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 2b789b044db95cf3b2752a57fb444542f407d071ef5e01b93621a7d2d6c1401b
zstd fbae30f6b9844ad2736fe220843d416ef3488fff750817ec9a831cf69c295dc2
